algorithm_name,env_n,size,best_solution,H,states,time
random,0,4,"[2, 0, 3, 1]",0,68,0.00014638900756835938
random,1,4,"[2, 0, 3, 1]",0,21,5.078315734863281e-05
random,2,4,"[1, 3, 0, 2]",0,194,0.00038313865661621094
random,3,4,"[2, 0, 3, 1]",0,27,5.316734313964844e-05
random,4,4,"[1, 3, 0, 2]",0,124,0.00024771690368652344
random,5,4,"[2, 0, 3, 1]",0,146,0.00027942657470703125
random,6,4,"[1, 3, 0, 2]",0,414,0.0008013248443603516
random,7,4,"[1, 3, 0, 2]",0,182,0.0003681182861328125
random,8,4,"[1, 3, 0, 2]",0,120,0.0002493858337402344
random,9,4,"[1, 3, 0, 2]",0,155,0.0003104209899902344
random,10,4,"[1, 3, 0, 2]",0,213,0.0004024505615234375
random,11,4,"[1, 3, 0, 2]",0,151,0.000286102294921875
random,12,4,"[1, 3, 0, 2]",0,99,0.00018715858459472656
random,13,4,"[2, 0, 3, 1]",0,139,0.00026345252990722656
random,14,4,"[1, 3, 0, 2]",0,63,0.00011944770812988281
random,15,4,"[2, 0, 3, 1]",0,178,0.0003566741943359375
random,16,4,"[1, 3, 0, 2]",0,91,0.00017213821411132812
random,17,4,"[1, 3, 0, 2]",0,159,0.00030159950256347656
random,18,4,"[1, 3, 0, 2]",0,607,0.001154184341430664
random,19,4,"[1, 3, 0, 2]",0,61,0.00011348724365234375
random,20,4,"[1, 3, 0, 2]",0,133,0.0002486705780029297
random,21,4,"[1, 3, 0, 2]",0,29,5.555152893066406e-05
random,22,4,"[1, 3, 0, 2]",0,9,1.9550323486328125e-05
random,23,4,"[2, 0, 3, 1]",0,43,8.153915405273438e-05
random,24,4,"[2, 0, 3, 1]",0,584,0.0011093616485595703
random,25,4,"[1, 3, 0, 2]",0,425,0.0008294582366943359
random,26,4,"[1, 3, 0, 2]",0,47,9.274482727050781e-05
random,27,4,"[1, 3, 0, 2]",0,16,3.218650817871094e-05
random,28,4,"[1, 3, 0, 2]",0,43,8.368492126464844e-05
random,29,4,"[2, 0, 3, 1]",0,11,2.2411346435546875e-05
HC,0,4,"[1, 3, 0, 2]",0,13,2.09808349609375e-05
HC,1,4,"[1, 3, 2, 0]",1,25,2.9325485229492188e-05
HC,2,4,"[1, 3, 0, 2]",0,25,2.6464462280273438e-05
HC,3,4,"[1, 0, 2, 3]",2,25,2.6464462280273438e-05
HC,4,4,"[1, 2, 0, 3]",1,13,1.4781951904296875e-05
HC,5,4,"[1, 2, 0, 3]",1,25,2.4557113647460938e-05
HC,6,4,"[1, 3, 2, 0]",1,25,2.47955322265625e-05
HC,7,4,"[2, 1, 3, 0]",1,13,1.2874603271484375e-05
HC,8,4,"[0, 2, 3, 1]",1,25,2.4557113647460938e-05
HC,9,4,"[3, 0, 2, 1]",1,25,2.4557113647460938e-05
HC,10,4,"[0, 3, 3, 0]",2,13,1.239776611328125e-05
HC,11,4,"[2, 0, 3, 1]",0,25,2.4318695068359375e-05
HC,12,4,"[3, 0, 2, 1]",1,25,2.4080276489257812e-05
HC,13,4,"[2, 0, 3, 1]",0,25,2.6702880859375e-05
HC,14,4,"[3, 1, 2, 2]",2,25,2.5510787963867188e-05
HC,15,4,"[3, 0, 2, 1]",1,37,3.647804260253906e-05
HC,16,4,"[2, 0, 3, 1]",0,37,3.6716461181640625e-05
HC,17,4,"[3, 0, 2, 1]",1,37,3.62396240234375e-05
HC,18,4,"[3, 1, 0, 2]",1,49,5.0067901611328125e-05
HC,19,4,"[2, 0, 1, 3]",1,25,2.47955322265625e-05
HC,20,4,"[1, 3, 0, 2]",0,13,1.2874603271484375e-05
